   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1670 0001 00        		.skip 1,0
 1671               	.global	prev_layer
 1672               	.global	prev_layer
 1675               	prev_layer:
 1676 0002 0000      		.skip 2,0
 1677               	.global	turbo_repeat
 1678               		.data
 1681               	turbo_repeat:
 1682 012c 01        		.byte	1
 1683               	.global	last_key
 1684               	.global	last_key
 1685               		.section .bss
 1688               	last_key:
 1689 0004 00        		.skip 1,0
 1690               	.global	press_time
 1691               	.global	press_time
 1694               	press_time:
 1695 0005 0000      		.skip 2,0
 1696               	.global	press_time2
 1697               	.global	press_time2
 1700               	press_time2:
 1701 0007 0000      		.skip 2,0
 1702               	.global	release_time
 1703               	.global	release_time
 1706               	release_time:
 1707 0009 0000      		.skip 2,0
 1708               	.global	repeat_time
 1709               	.global	repeat_time
 1712               	repeat_time:
 1713 000b 0000      		.skip 2,0
 1714               		.comm pressed,60,1
 1803               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccCMgfFN.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCMgfFN.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCMgfFN.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCMgfFN.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCMgfFN.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCMgfFN.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCMgfFN.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccCMgfFN.s:1408   .bss:00000000 mac_mode
     /tmp/ccCMgfFN.s:92     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccCMgfFN.s:167    .text.get_code:00000000 get_code
     /tmp/ccCMgfFN.s:1478   .data:0000007a layer_fn
     /tmp/ccCMgfFN.s:1401   .data:0000003c layout
     /tmp/ccCMgfFN.s:1414   .data:0000003e layer1
     /tmp/ccCMgfFN.s:240    .text.send:00000000 send
     /tmp/ccCMgfFN.s:1656   .data:00000125 queue
     /tmp/ccCMgfFN.s:1669   .bss:00000001 mod_keys
     /tmp/ccCMgfFN.s:287    .text.key_release:00000000 key_release
     /tmp/ccCMgfFN.s:1675   .bss:00000002 prev_layer
     /tmp/ccCMgfFN.s:1688   .bss:00000004 last_key
     /tmp/ccCMgfFN.s:1700   .bss:00000007 press_time2
     /tmp/ccCMgfFN.s:1706   .bss:00000009 release_time
     /tmp/ccCMgfFN.s:1694   .bss:00000005 press_time
     /tmp/ccCMgfFN.s:1712   .bss:0000000b repeat_time
     /tmp/ccCMgfFN.s:501    .text.key_press:00000000 key_press
     /tmp/ccCMgfFN.s:1542   .data:000000b6 layer_fnlock
     /tmp/ccCMgfFN.s:1337   .data:00000000 layer2
     /tmp/ccCMgfFN.s:1681   .data:0000012c turbo_repeat
     /tmp/ccCMgfFN.s:974    .text.repeat_tick:00000000 repeat_tick
     /tmp/ccCMgfFN.s:1117   .text.poll:00000000 poll
     /tmp/ccCMgfFN.s:1606   .data:000000f2 row_port
     /tmp/ccCMgfFN.s:1615   .data:000000fc row_bit
     /tmp/ccCMgfFN.s:1624   .data:00000101 col_pin
     /tmp/ccCMgfFN.s:1640   .data:00000119 col_bit
     /tmp/ccCMgfFN.s:1285   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
