   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1678 0005 0000      		.skip 2,0
 1679               	.global	press_time2
 1680               	.global	press_time2
 1683               	press_time2:
 1684 0007 0000      		.skip 2,0
 1685               	.global	release_time
 1686               	.global	release_time
 1689               	release_time:
 1690 0009 0000      		.skip 2,0
 1691               	.global	repeat_time
 1692               	.global	repeat_time
 1695               	repeat_time:
 1696 000b 0000      		.skip 2,0
 1697               		.comm pressed,60,1
 1786               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccj5nxzK.s:2      *ABS*:0000003f __SREG__
     /tmp/ccj5nxzK.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccj5nxzK.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccj5nxzK.s:5      *ABS*:00000034 __CCP__
     /tmp/ccj5nxzK.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccj5nxzK.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccj5nxzK.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccj5nxzK.s:1398   .bss:00000000 mac_mode
     /tmp/ccj5nxzK.s:92     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccj5nxzK.s:167    .text.get_code:00000000 get_code
     /tmp/ccj5nxzK.s:1468   .data:0000007a layer_fn
     /tmp/ccj5nxzK.s:1391   .data:0000003c layout
     /tmp/ccj5nxzK.s:1404   .data:0000003e layer1
     /tmp/ccj5nxzK.s:240    .text.send:00000000 send
     /tmp/ccj5nxzK.s:1646   .data:00000125 queue
     /tmp/ccj5nxzK.s:1659   .bss:00000001 mod_keys
     /tmp/ccj5nxzK.s:287    .text.key_release:00000000 key_release
     /tmp/ccj5nxzK.s:1665   .bss:00000002 prev_layer
     /tmp/ccj5nxzK.s:1671   .bss:00000004 last_key
     /tmp/ccj5nxzK.s:1683   .bss:00000007 press_time2
     /tmp/ccj5nxzK.s:1689   .bss:00000009 release_time
     /tmp/ccj5nxzK.s:1677   .bss:00000005 press_time
     /tmp/ccj5nxzK.s:1695   .bss:0000000b repeat_time
     /tmp/ccj5nxzK.s:501    .text.key_press:00000000 key_press
     /tmp/ccj5nxzK.s:1532   .data:000000b6 layer_fnlock
     /tmp/ccj5nxzK.s:1327   .data:00000000 layer2
     /tmp/ccj5nxzK.s:956    .text.repeat_tick:00000000 repeat_tick
     /tmp/ccj5nxzK.s:1099   .text.poll:00000000 poll
     /tmp/ccj5nxzK.s:1596   .data:000000f2 row_port
     /tmp/ccj5nxzK.s:1605   .data:000000fc row_bit
     /tmp/ccj5nxzK.s:1614   .data:00000101 col_pin
     /tmp/ccj5nxzK.s:1630   .data:00000119 col_bit
     /tmp/ccj5nxzK.s:1275   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
