   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1665               	queue:
 1666 0125 FF        		.byte	-1
 1667 0126 FF        		.byte	-1
 1668 0127 FF        		.byte	-1
 1669 0128 FF        		.byte	-1
 1670 0129 FF        		.byte	-1
 1671 012a FF        		.byte	-1
 1672 012b FF        		.byte	-1
 1673               	.global	mod_keys
 1674               	.global	mod_keys
 1675               		.section .bss
 1678               	mod_keys:
 1679 0001 00        		.skip 1,0
 1680               	.global	prev_layer
 1681               	.global	prev_layer
 1684               	prev_layer:
 1685 0002 0000      		.skip 2,0
 1686               	.global	turbo_repeat
 1687               		.data
 1690               	turbo_repeat:
 1691 012c 01        		.byte	1
 1692               	.global	last_key
 1693               	.global	last_key
 1694               		.section .bss
 1697               	last_key:
 1698 0004 00        		.skip 1,0
 1699               	.global	press_time
 1700               	.global	press_time
 1703               	press_time:
 1704 0005 0000      		.skip 2,0
 1705               	.global	press_time2
 1706               	.global	press_time2
 1709               	press_time2:
 1710 0007 0000      		.skip 2,0
 1711               	.global	release_time
 1712               	.global	release_time
 1715               	release_time:
 1716 0009 0000      		.skip 2,0
 1717               	.global	repeat_time
 1718               	.global	repeat_time
 1721               	repeat_time:
 1722 000b 0000      		.skip 2,0
 1723               		.comm pressed,60,1
 1812               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccnZG3k1.s:2      *ABS*:0000003f __SREG__
     /tmp/ccnZG3k1.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccnZG3k1.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccnZG3k1.s:5      *ABS*:00000034 __CCP__
     /tmp/ccnZG3k1.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccnZG3k1.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccnZG3k1.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccnZG3k1.s:1417   .bss:00000000 mac_mode
     /tmp/ccnZG3k1.s:92     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccnZG3k1.s:167    .text.get_code:00000000 get_code
     /tmp/ccnZG3k1.s:1487   .data:0000007a layer_fn
     /tmp/ccnZG3k1.s:1410   .data:0000003c layout
     /tmp/ccnZG3k1.s:1423   .data:0000003e layer1
     /tmp/ccnZG3k1.s:240    .text.send:00000000 send
     /tmp/ccnZG3k1.s:1665   .data:00000125 queue
     /tmp/ccnZG3k1.s:1678   .bss:00000001 mod_keys
     /tmp/ccnZG3k1.s:287    .text.key_release:00000000 key_release
     /tmp/ccnZG3k1.s:1684   .bss:00000002 prev_layer
     /tmp/ccnZG3k1.s:1697   .bss:00000004 last_key
     /tmp/ccnZG3k1.s:1709   .bss:00000007 press_time2
     /tmp/ccnZG3k1.s:1715   .bss:00000009 release_time
     /tmp/ccnZG3k1.s:1703   .bss:00000005 press_time
     /tmp/ccnZG3k1.s:1721   .bss:0000000b repeat_time
     /tmp/ccnZG3k1.s:501    .text.key_press:00000000 key_press
     /tmp/ccnZG3k1.s:1551   .data:000000b6 layer_fnlock
     /tmp/ccnZG3k1.s:1346   .data:00000000 layer2
     /tmp/ccnZG3k1.s:1690   .data:0000012c turbo_repeat
     /tmp/ccnZG3k1.s:983    .text.repeat_tick:00000000 repeat_tick
     /tmp/ccnZG3k1.s:1131   .text.poll:00000000 poll
     /tmp/ccnZG3k1.s:1615   .data:000000f2 row_port
     /tmp/ccnZG3k1.s:1624   .data:000000fc row_bit
     /tmp/ccnZG3k1.s:1633   .data:00000101 col_pin
     /tmp/ccnZG3k1.s:1649   .data:00000119 col_bit
     /tmp/ccnZG3k1.s:1294   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
