   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1654 00f2 2800      		.word	40
 1655 00f4 2800      		.word	40
 1656 00f6 2800      		.word	40
 1657 00f8 2800      		.word	40
 1658 00fa 2800      		.word	40
 1659               	.global	row_bit
 1662               	row_bit:
 1663 00fc 80        		.byte	-128
 1664 00fd 40        		.byte	64
 1665 00fe 20        		.byte	32
 1666 00ff 10        		.byte	16
 1667 0100 04        		.byte	4
 1668               	.global	col_pin
 1671               	col_pin:
 1672 0101 2900      		.word	41
 1673 0103 2900      		.word	41
 1674 0105 2900      		.word	41
 1675 0107 2900      		.word	41
 1676 0109 2900      		.word	41
 1677 010b 2900      		.word	41
 1678 010d 2300      		.word	35
 1679 010f 2300      		.word	35
 1680 0111 2300      		.word	35
 1681 0113 2300      		.word	35
 1682 0115 2300      		.word	35
 1683 0117 2300      		.word	35
 1684               	.global	col_bit
 1687               	col_bit:
 1688 0119 40        		.byte	64
 1689 011a 20        		.byte	32
 1690 011b 08        		.byte	8
 1691 011c 04        		.byte	4
 1692 011d 02        		.byte	2
 1693 011e 01        		.byte	1
 1694 011f 80        		.byte	-128
 1695 0120 40        		.byte	64
 1696 0121 20        		.byte	32
 1697 0122 10        		.byte	16
 1698 0123 02        		.byte	2
 1699 0124 01        		.byte	1
 1700               	.global	queue
 1703               	queue:
 1704 0125 FF        		.byte	-1
 1705 0126 FF        		.byte	-1
 1706 0127 FF        		.byte	-1
 1707 0128 FF        		.byte	-1
 1708 0129 FF        		.byte	-1
 1709 012a FF        		.byte	-1
 1710 012b FF        		.byte	-1
 1711               	.global	mod_keys
 1712               	.global	mod_keys
 1713               		.section .bss
 1716               	mod_keys:
 1717 0001 00        		.skip 1,0
 1718               	.global	prev_layer
 1719               	.global	prev_layer
 1722               	prev_layer:
 1723 0002 0000      		.skip 2,0
 1724               	.global	turbo_repeat
 1725               		.data
 1728               	turbo_repeat:
 1729 012c 01        		.byte	1
 1730               	.global	last_key
 1731               	.global	last_key
 1732               		.section .bss
 1735               	last_key:
 1736 0004 00        		.skip 1,0
 1737               	.global	press_time
 1738               	.global	press_time
 1741               	press_time:
 1742 0005 0000      		.skip 2,0
 1743               	.global	press_time2
 1744               	.global	press_time2
 1747               	press_time2:
 1748 0007 0000      		.skip 2,0
 1749               	.global	release_time
 1750               	.global	release_time
 1753               	release_time:
 1754 0009 0000      		.skip 2,0
 1755               	.global	repeat_time
 1756               	.global	repeat_time
 1759               	repeat_time:
 1760 000b 0000      		.skip 2,0
 1761               		.comm pressed,60,1
 1850               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccgtF2Di.s:2      *ABS*:0000003f __SREG__
     /tmp/ccgtF2Di.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccgtF2Di.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccgtF2Di.s:5      *ABS*:00000034 __CCP__
     /tmp/ccgtF2Di.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccgtF2Di.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccgtF2Di.s:19     .text.change_layout:00000000 change_layout
     /tmp/ccgtF2Di.s:1455   .bss:00000000 mac_mode
     /tmp/ccgtF2Di.s:92     .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccgtF2Di.s:167    .text.get_code:00000000 get_code
     /tmp/ccgtF2Di.s:1525   .data:0000007a layer_fn
     /tmp/ccgtF2Di.s:1448   .data:0000003c layout
     /tmp/ccgtF2Di.s:1461   .data:0000003e layer1
     /tmp/ccgtF2Di.s:240    .text.send:00000000 send
     /tmp/ccgtF2Di.s:1703   .data:00000125 queue
     /tmp/ccgtF2Di.s:1716   .bss:00000001 mod_keys
     /tmp/ccgtF2Di.s:287    .text.key_release:00000000 key_release
     /tmp/ccgtF2Di.s:1722   .bss:00000002 prev_layer
     /tmp/ccgtF2Di.s:1735   .bss:00000004 last_key
     /tmp/ccgtF2Di.s:1384   .data:00000000 layer2
     /tmp/ccgtF2Di.s:1747   .bss:00000007 press_time2
     /tmp/ccgtF2Di.s:1753   .bss:00000009 release_time
     /tmp/ccgtF2Di.s:1741   .bss:00000005 press_time
     /tmp/ccgtF2Di.s:1759   .bss:0000000b repeat_time
     /tmp/ccgtF2Di.s:589    .text.key_press:00000000 key_press
     /tmp/ccgtF2Di.s:1589   .data:000000b6 layer_fnlock
     /tmp/ccgtF2Di.s:1728   .data:0000012c turbo_repeat
     /tmp/ccgtF2Di.s:1021   .text.repeat_tick:00000000 repeat_tick
     /tmp/ccgtF2Di.s:1169   .text.poll:00000000 poll
     /tmp/ccgtF2Di.s:1653   .data:000000f2 row_port
     /tmp/ccgtF2Di.s:1662   .data:000000fc row_bit
     /tmp/ccgtF2Di.s:1671   .data:00000101 col_pin
     /tmp/ccgtF2Di.s:1687   .data:00000119 col_bit
     /tmp/ccgtF2Di.s:1332   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
